id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_tag_manager,hospital.patient.tag manager,model_hospital_patient_tag,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_patient_tag_user,hospital.patient.tag user,model_hospital_patient_tag,hospital_management.group_hospital_user,1,1,1,0
access_hospital_patient_tag_readonly,hospital.patient.tag readonly,model_hospital_patient_tag,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_patient_manager,hospital.patient manager,model_hospital_patient,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_patient_user,hospital.patient user,model_hospital_patient,hospital_management.group_hospital_user,1,1,1,0
access_hospital_patient_readonly,hospital.patient readonly,model_hospital_patient,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_appointment_manager,hospital.appointment manager,model_hospital_appointment,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_appointment_user,hospital.appointment user,model_hospital_appointment,hospital_management.group_hospital_user,1,1,1,0
access_hospital_appointment_readonly,hospital.appointment readonly,model_hospital_appointment,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_appointment_line_manager,hospital.appointment.line manager,model_hospital_appointment_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_appointment_line_user,hospital.appointment.line user,model_hospital_appointment_line,hospital_management.group_hospital_user,1,1,1,0
access_hospital_appointment_line_readonly,hospital.appointment.line readonly,model_hospital_appointment_line,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_lab_test_type_manager,hospital.lab.test.type manager,model_hospital_lab_test_type,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_lab_test_type_user,hospital.lab.test.type user,model_hospital_lab_test_type,hospital_management.group_hospital_user,1,1,1,0
access_hospital_lab_test_type_readonly,hospital.lab.test.type readonly,model_hospital_lab_test_type,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_lab_result_image_manager,hospital.lab.result.image manager,model_hospital_lab_result_image,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_lab_result_image_user,hospital.lab.result.image user,model_hospital_lab_result_image,hospital_management.group_hospital_user,1,1,1,0
access_hospital_lab_result_image_readonly,hospital.lab.result.image readonly,model_hospital_lab_result_image,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_lab_test_manager,hospital.lab.test manager,model_hospital_lab_test,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_lab_test_user,hospital.lab.test user,model_hospital_lab_test,hospital_management.group_hospital_user,1,1,1,0
access_hospital_lab_test_readonly,hospital.lab.test readonly,model_hospital_lab_test,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_prescription_manager,hospital.prescription manager,model_hospital_prescription,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_prescription_user,hospital.prescription user,model_hospital_prescription,hospital_management.group_hospital_user,1,1,1,0
access_hospital_prescription_readonly,hospital.prescription readonly,model_hospital_prescription,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_prescription_line_manager,hospital.prescription.line manager,model_hospital_prescription_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_prescription_line_user,hospital.prescription.line user,model_hospital_prescription_line,hospital_management.group_hospital_user,1,1,1,0
access_hospital_prescription_line_readonly,hospital.prescription.line readonly,model_hospital_prescription_line,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_doctor_manager,hospital.doctor manager,model_hospital_doctor,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_doctor_user,hospital.doctor user,model_hospital_doctor,hospital_management.group_hospital_user,1,1,1,0
access_hospital_doctor_readonly,hospital.doctor readonly,model_hospital_doctor,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_ward_manager,hospital.ward manager,model_hospital_ward,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_ward_user,hospital.ward user,model_hospital_ward,hospital_management.group_hospital_user,1,1,1,0
access_hospital_ward_readonly,hospital.ward readonly,model_hospital_ward,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_nurse_manager,hospital.nurse manager,model_hospital_nurse,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_nurse_user,hospital.nurse user,model_hospital_nurse,hospital_management.group_hospital_user,1,1,1,0
access_hospital_nurse_readonly,hospital.nurse readonly,model_hospital_nurse,hospital_management.group_hospital_readonly,1,0,0,0
access_hospital_nurse_assignment_manager,hospital.nurse.assignment manager,model_hospital_nurse_assignment,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_nurse_assignment_user,hospital.nurse.assignment user,model_hospital_nurse_assignment,hospital_management.group_hospital_user,1,1,1,0
access_hospital_nurse_assignment_readonly,hospital.nurse.assignment readonly,model_hospital_nurse_assignment,hospital_management.group_hospital_readonly,1,0,0,0
